Nombre,Edad,Nivel educativo,Carrera,Institución,Departamento,Promedio
Carmen López,36,Maestría,Biología,Universidad de los Andes,Caldas,3.59
Luis González,41,Doctorado,Derecho,Universidad Industrial de Santander,Cundinamarca,4.76
Sofia Fernández,35,Licenciatura,Física,Universidad Industrial de Santander,Atlántico,4.21
Sofia Pérez,21,Posgrado,Derecho,Universidad del Valle,Santander,4.21
Carlos Pérez,42,Doctorado,Psicología,Universidad de los Andes,Bolívar,3.22
Luis Torres,29,Posgrado,Ingeniería en Sistemas,Universidad de los Andes,Caldas,3.31
Ana Sánchez,34,Licenciatura,Derecho,Universidad de los Andes,Cundinamarca,4.6
Ana López,18,Posgrado,Física,Universidad de Antioquia,Antioquia,4.91
Pedro Ramírez,28,Doctorado,Física,Universidad del Valle,Boyacá,4.31
Ana González,19,Maestría,Ingeniería en Sistemas,Universidad del Valle,Valle del Cauca,3.9
Carmen Ramírez,32,Doctorado,Biología,Universidad Nacional de Colombia,Risaralda,3.55
Carmen Torres,25,Licenciatura,Psicología,Universidad del Valle,Risaralda,4.18
Ana Ramírez,21,Maestría,Biología,Universidad de los Andes,Caldas,3.59
Ana Martínez,19,Maestría,Economía,Universidad de Antioquia,Caldas,4.89
Laura García,31,Maestría,Administración,Universidad del Valle,Norte de Santander,3.32
Pedro Ramírez,18,Licenciatura,Derecho,Universidad de Antioquia,Bolívar,3.65
Juan García,23,Posgrado,Física,Universidad Nacional de Colombia,Boyacá,4.13
Diego Martínez,40,Doctorado,Arquitectura,Universidad de los Andes,Antioquia,3.64
Diego Ramírez,18,Doctorado,Economía,Universidad de los Andes,Valle del Cauca,3.81
Pedro Fernández,19,Doctorado,Arquitectura,Universidad del Valle,Risaralda,4.71
Ana Fernández,45,Posgrado,Economía,Universidad del Valle,Boyacá,3.18
Diego González,23,Licenciatura,Economía,Universidad de los Andes,Norte de Santander,4.65
Sofia Pérez,18,Doctorado,Arquitectura,Universidad Nacional de Colombia,Risaralda,3.37
Ana Ramírez,42,Doctorado,Economía,Universidad Nacional de Colombia,Caldas,4.25
Pedro Fernández,27,Doctorado,Biología,Universidad del Valle,Cundinamarca,4.67
Carlos López,30,Posgrado,Química,Universidad Nacional de Colombia,Atlántico,3.24
Juan García,34,Doctorado,Derecho,Universidad Industrial de Santander,Boyacá,3.06
Diego Torres,25,Maestría,Ingeniería en Sistemas,Universidad de los Andes,Santander,4.35
Pedro García,33,Posgrado,Administración,Universidad Industrial de Santander,Cundinamarca,4.43
Ana Torres,19,Maestría,Psicología,Universidad de Antioquia,Risaralda,3.66
Laura Sánchez,29,Maestría,Biología,Universidad Industrial de Santander,Santander,4.5
Luis Martínez,41,Maestría,Ingeniería en Sistemas,Universidad Industrial de Santander,Bolívar,3.2
Carmen García,24,Licenciatura,Física,Universidad Nacional de Colombia,Atlántico,3.09
María García,33,Licenciatura,Ingeniería en Sistemas,Universidad de Antioquia,Santander,4.97
Carmen Martínez,39,Doctorado,Arquitectura,Universidad de Antioquia,Norte de Santander,3.42
Carmen Torres,33,Posgrado,Medicina,Universidad de Antioquia,Santander,4.45
Juan Martínez,27,Doctorado,Biología,Universidad Nacional de Colombia,Valle del Cauca,3.24
Juan Fernández,36,Posgrado,Ingeniería en Sistemas,Universidad de los Andes,Bolívar,3.19
Laura Martínez,23,Licenciatura,Derecho,Universidad de Antioquia,Atlántico,3.36
Luis Pérez,26,Maestría,Medicina,Universidad Nacional de Colombia,Antioquia,4.65
Diego González,31,Maestría,Economía,Universidad de los Andes,Caldas,4.72
María Torres,28,Posgrado,Ingeniería en Sistemas,Universidad del Valle,Santander,4.99
Carlos González,26,Posgrado,Economía,Universidad del Valle,Caldas,4.16
Ana García,27,Doctorado,Economía,Universidad Industrial de Santander,Norte de Santander,4.36
María González,42,Doctorado,Medicina,Universidad Nacional de Colombia,Antioquia,3.73
María Martínez,25,Licenciatura,Física,Universidad de los Andes,Santander,4.9
Luis Torres,40,Posgrado,Química,Universidad del Valle,Risaralda,4.4
Laura Fernández,38,Doctorado,Arquitectura,Universidad Industrial de Santander,Cundinamarca,4.37
Juan Rodríguez,38,Doctorado,Medicina,Universidad de los Andes,Atlántico,4.55
Juan Rodríguez,40,Maestría,Medicina,Universidad Nacional de Colombia,Risaralda,4.59
Carlos Fernández,31,Doctorado,Administración,Universidad de los Andes,Valle del Cauca,4.47
Laura Torres,27,Maestría,Administración,Universidad Industrial de Santander,Boyacá,4.05
Pedro Rodríguez,44,Doctorado,Física,Universidad de Antioquia,Bolívar,3.34
Pedro Fernández,36,Posgrado,Arquitectura,Universidad Industrial de Santander,Cundinamarca,3.47
Luis Ramírez,29,Doctorado,Economía,Universidad del Valle,Norte de Santander,3.61
Carmen Fernández,28,Posgrado,Economía,Universidad Industrial de Santander,Santander,3.32
Diego Martínez,39,Doctorado,Medicina,Universidad del Valle,Norte de Santander,3.66
Ana Ramírez,27,Licenciatura,Química,Universidad del Valle,Norte de Santander,4.5
Carlos Ramírez,38,Licenciatura,Administración,Universidad de Antioquia,Antioquia,4.41
María Sánchez,28,Doctorado,Medicina,Universidad Industrial de Santander,Caldas,4.43
Luis López,35,Maestría,Ingeniería en Sistemas,Universidad del Valle,Valle del Cauca,3.43
Carmen Martínez,32,Posgrado,Ingeniería en Sistemas,Universidad de los Andes,Santander,3.86
Juan Rodríguez,23,Maestría,Psicología,Universidad de los Andes,Boyacá,3.38
Luis García,42,Posgrado,Química,Universidad del Valle,Caldas,4.01
Sofia López,18,Maestría,Administración,Universidad del Valle,Valle del Cauca,3.74
Carmen Sánchez,38,Posgrado,Medicina,Universidad del Valle,Atlántico,4.02
Luis Martínez,27,Licenciatura,Química,Universidad de Antioquia,Valle del Cauca,4.37
Carlos Ramírez,38,Posgrado,Ingeniería en Sistemas,Universidad del Valle,Atlántico,4.05
María Martínez,42,Doctorado,Física,Universidad de Antioquia,Atlántico,3.19
Diego Rodríguez,22,Doctorado,Arquitectura,Universidad del Valle,Risaralda,3.43
Luis Fernández,32,Posgrado,Administración,Universidad de Antioquia,Atlántico,3.88
Diego López,32,Maestría,Arquitectura,Universidad Industrial de Santander,Bolívar,4.64
Juan Rodríguez,21,Doctorado,Psicología,Universidad Industrial de Santander,Santander,4.14
Juan Pérez,18,Posgrado,Economía,Universidad del Valle,Santander,3.47
María Sánchez,42,Posgrado,Arquitectura,Universidad Industrial de Santander,Valle del Cauca,3.15
Diego López,44,Doctorado,Biología,Universidad de los Andes,Antioquia,3.7
Ana García,32,Maestría,Biología,Universidad Industrial de Santander,Atlántico,4.42
Diego Sánchez,34,Posgrado,Física,Universidad de Antioquia,Valle del Cauca,3.29
Carmen García,33,Doctorado,Química,Universidad del Valle,Norte de Santander,3.99
Diego Torres,28,Licenciatura,Biología,Universidad de los Andes,Boyacá,3.05
Ana Fernández,28,Licenciatura,Biología,Universidad Industrial de Santander,Cundinamarca,4.16
Juan Ramírez,26,Posgrado,Arquitectura,Universidad del Valle,Cundinamarca,3.65
Ana González,38,Doctorado,Física,Universidad de los Andes,Valle del Cauca,3.89
Luis Pérez,35,Posgrado,Biología,Universidad Nacional de Colombia,Antioquia,3.68
Pedro Pérez,26,Posgrado,Administración,Universidad del Valle,Antioquia,3.01
Pedro Fernández,29,Doctorado,Arquitectura,Universidad Industrial de Santander,Norte de Santander,4.51
María Martínez,32,Posgrado,Arquitectura,Universidad de Antioquia,Norte de Santander,3.64
Juan Sánchez,31,Posgrado,Arquitectura,Universidad del Valle,Boyacá,3.49
Diego García,31,Maestría,Administración,Universidad de los Andes,Atlántico,4.61
Carlos López,20,Posgrado,Medicina,Universidad Industrial de Santander,Antioquia,4.02
Ana García,23,Doctorado,Economía,Universidad de los Andes,Risaralda,4.64
Carmen García,29,Licenciatura,Biología,Universidad de los Andes,Boyacá,3.72
Carmen Torres,45,Licenciatura,Arquitectura,Universidad de Antioquia,Santander,4.23
Diego Martínez,23,Doctorado,Biología,Universidad Industrial de Santander,Antioquia,4.87
Carlos López,22,Licenciatura,Biología,Universidad del Valle,Norte de Santander,3.96
Carmen Martínez,42,Maestría,Química,Universidad Industrial de Santander,Antioquia,3.53
Diego González,36,Licenciatura,Ingeniería en Sistemas,Universidad de Antioquia,Norte de Santander,3.31
Carmen Rodríguez,45,Maestría,Química,Universidad de los Andes,Valle del Cauca,3.27
Sofia López,19,Licenciatura,Arquitectura,Universidad del Valle,Santander,3.62
Pedro Torres,43,Licenciatura,Física,Universidad Nacional de Colombia,Cundinamarca,4.69
